Date,Close,High,Low,Open,Volume,Monthly_Return
2017-10-01,44.96500015258789,45.09000015258789,43.625,43.63999938964844,1326172,0.035582727977809814
2017-11-01,44.810001373291016,45.540000915527344,43.779998779296875,45.07500076293945,1010420,-0.0034470983825395374
2017-12-01,45.18000030517578,45.93000030517578,44.400001525878906,44.79499816894531,859745,0.008257061382401565
2018-01-01,45.875,46.89500045776367,44.869998931884766,45.18000030517578,1516229,0.015382905934699709
2018-02-01,45.01499938964844,46.099998474121094,42.54999923706055,46.099998474121094,2966169,-0.018746607310115793
2018-03-01,43.41999816894531,45.36000061035156,42.369998931884766,44.77000045776367,1731908,-0.03543266116471189
2018-04-01,45.07500076293945,45.14500045776367,42.47999954223633,43.41999816894531,1358758,0.038116136890531394
2018-05-01,46.709999084472656,47.275001525878906,44.47999954223633,45.07500076293945,1646875,0.036272840684619556
2018-06-01,46.80500030517578,48.185001373291016,46.34000015258789,46.75,1309742,0.0020338519067688576
2018-07-01,47.95000076293945,48.61000061035156,46.255001068115234,46.34000015258789,2175889,0.024463207996968217
2018-08-01,48.900001525878906,49.1349983215332,47.724998474121094,48.084999084472656,1877554,0.019812320079746648
2018-09-01,49.224998474121094,49.349998474121094,48.03499984741211,48.96500015258789,987322,0.006646154153393979
2018-10-01,46.82500076293945,49.72999954223633,45.099998474121094,49.474998474121094,2452111,-0.04875566857444158
2018-11-01,47.025001525878906,48.060001373291016,45.25,46.650001525878906,1354154,0.004271238861308202
2018-12-01,43.29999923706055,48.09000015258789,41.720001220703125,48.025001525878906,1653931,-0.07921323057838514
2019-01-01,46.5,46.5,42.25,43.29999923706055,2195067,0.07390302123147774
2019-02-01,48.34000015258789,48.775001525878906,46.369998931884766,46.595001220703125,1169734,0.039569895754578255
2019-03-01,49.53499984741211,49.56999969482422,47.849998474121094,48.53499984741211,1684557,0.024720721784280864
2019-04-01,51.345001220703125,51.68000030517578,49.834999084472656,49.834999084472656,1399342,0.03653984816526812
2019-05-01,48.89500045776367,51.56999969482422,48.55500030517578,51.345001220703125,1944024,-0.04771644180917023
2019-06-01,50.79999923706055,51.470001220703125,48.209999084472656,48.459999084472656,1660386,0.03896101363047211
2019-07-01,52.650001525878906,53.244998931884766,51.43000030517578,51.68000030517578,1620473,0.03641736843705923
2019-08-01,51.7599983215332,52.959999084472656,49.22999954223633,52.494998931884766,1884804,-0.016904143942108818
2019-09-01,53.459999084472656,53.70000076293945,51.45000076293945,51.75,1736029,0.032843910704537516
2019-10-01,53.38999938964844,53.880001068115234,50.935001373291016,53.709999084472656,1531546,-0.0013093845122146286
2019-11-01,55.7400016784668,56.04499816894531,53.619998931884766,53.63999938964844,1441115,0.044015776656367356
2019-12-01,56.11000061035156,57.03499984741211,54.25,55.91999816894531,1838134,0.006637942603932467
2020-01-01,56.689998626708984,58.76499938964844,56.10499954223633,56.11000061035156,1855460,0.01033680288804728
2020-02-01,51.78499984741211,60.57500076293945,51.0,56.91999816894531,3319361,-0.08652317689395617
2020-03-01,46.13999938964844,54.400001525878906,39.45500183105469,52.77000045776367,9215757,-0.10900840927676037
2020-04-01,50.51499938964844,51.76499938964844,43.45000076293945,44.07500076293945,3521584,0.0948201139547813
2020-05-01,51.77000045776367,52.89500045776367,48.5,50.51499938964844,2319698,0.024844127155872142
2020-06-01,52.70000076293945,54.8650016784668,50.415000915527344,52.53499984741211,2272522,0.01796407759228269
2020-07-01,52.560001373291016,55.30500030517578,52.290000915527344,52.970001220703125,2040082,-0.002656534869481253
2020-08-01,55.625,56.415000915527344,52.900001525878906,53.130001068115234,1271390,0.05831427980644044
2020-09-01,54.959999084472656,57.47999954223633,53.029998779296875,55.814998626708984,2172644,-0.011955072638693776
2020-10-01,53.51499938964844,57.279998779296875,52.970001220703125,55.22999954223633,2082517,-0.0262918435024585
2020-11-01,58.58000183105469,59.38999938964844,53.630001068115234,53.73500061035156,2425740,0.09464640753384712
2020-12-01,59.59000015258789,60.099998474121094,57.9900016784668,59.220001220703125,2233715,0.01724135011886907
2021-01-01,59.970001220703125,62.40999984741211,59.029998779296875,59.59000015258789,2859502,0.0063769267854034695
2021-02-01,61.81999969482422,63.98500061035156,60.20000076293945,60.31999969482422,2069902,0.030848731640219285
2021-03-01,65.66999816894531,65.69999694824219,61.25,62.40999984741211,2277725,0.062277555695999576
2021-04-01,66.9800033569336,67.5,65.69999694824219,65.80000305175781,2744166,0.019948305535476107
2021-05-01,66.74500274658203,67.45999908447266,64.57499694824219,67.12999725341797,1709178,-0.0035085189395893668
2021-06-01,69.91000366210938,70.04000091552734,66.73500061035156,66.98999786376953,1408122,0.0474192941087177
2021-07-01,71.30500030517578,71.84500122070312,68.81999969482422,70.11499786376953,2045675,0.019954177799914596
2021-08-01,73.37999725341797,73.55000305175781,71.01000213623047,71.62000274658203,1298408,0.029100300671222046
2021-09-01,72.0,73.8949966430664,71.2750015258789,73.625,1486181,-0.018806177501644594
2021-10-01,75.74500274658203,75.74500274658203,70.72000122070312,70.9000015258789,1664740,0.052013927035861496
2021-11-01,76.32499694824219,79.42500305175781,75.72000122070312,75.96499633789062,1857287,0.007657194278553714
2021-12-01,78.9800033569336,79.62999725341797,74.8499984741211,76.3550033569336,1755012,0.034785542284290205
2022-01-01,74.99500274658203,79.9800033569336,71.65499877929688,79.04499816894531,2852441,-0.05045581718124503
2022-02-01,73.54499816894531,76.42500305175781,69.66000366210938,75.36000061035156,1966180,-0.019334682639274958
2022-03-01,77.0999984741211,77.8499984741211,70.48999786376953,73.82499694824219,2474174,0.048337757749471244
2022-04-01,75.05999755859375,78.1500015258789,73.44499969482422,76.79000091552734,2000672,-0.026459156367066305
2022-05-01,72.48999786376953,75.55999755859375,68.8499984741211,73.9000015258789,2812063,-0.034239272294380396
2022-06-01,67.90499877929688,73.45999908447266,65.80000305175781,72.95999908447266,2308736,-0.06325009269677795
2022-07-01,74.84500122070312,75.3499984741211,67.28500366210938,67.28500366210938,1626081,0.10220164297421563
2022-08-01,73.30999755859375,78.4000015258789,73.30999755859375,75.02999877929688,1669234,-0.020509100635631716
2022-09-01,69.30000305175781,75.61000061035156,68.62999725341797,72.83999633789062,1933237,-0.05469914937087417
2022-10-01,72.33999633789062,72.70999908447266,67.16500091552734,68.08499908447266,2057526,0.04386714505427003
2022-11-01,72.57499694824219,73.375,70.31999969482422,72.73999786376953,1499181,0.003248557122589535
2022-12-01,68.28500366210938,73.98999786376953,68.04000091552734,73.94499969482422,1470575,-0.059111174185681015
2023-01-01,71.79000091552734,72.29000091552734,69.0999984741211,69.45999908447266,1518888,0.05132894582186065
2023-02-01,72.25499725341797,74.43000030517578,71.55000305175781,72.05000305175781,1519932,0.006477174146268139
2023-03-01,72.36499786376953,73.42500305175781,68.8499984741211,72.20999908447266,2724209,0.0015223944991065164
2023-04-01,72.55500030517578,73.47000122070312,71.12000274658203,72.81999969482422,1818304,0.0026256124786177004
2023-05-01,74.3499984741211,75.38999938964844,71.11000061035156,72.55500030517578,2183792,0.024739827184829588
2023-06-01,77.19499969482422,77.43000030517578,74.19999694824219,74.66999816894531,1704160,0.03826498021642033
2023-07-01,78.98999786376953,79.44999694824219,75.52999877929688,77.50499725341797,1796793,0.023252777719301676
2023-08-01,78.53500366210938,79.36499786376953,75.38500213623047,79.2249984741211,1872928,-0.005760149562794803
2023-09-01,77.29000091552734,80.18499755859375,76.69999694824219,78.52999877929688,1817626,-0.015852838715568862
2023-10-01,74.67500305175781,78.44999694824219,73.69000244140625,77.24500274658203,2719478,-0.033833585622900175
2023-11-01,78.97000122070312,79.19999694824219,74.80500030517578,74.91000366210938,3245647,0.05751587537222358
2023-12-01,81.87000274658203,82.41999816894531,79.30000305175781,79.375,2804654,0.03672282488351586
2024-01-01,85.01499938964844,85.75,81.21499633789062,81.87000274658203,3853717,0.038414517375812585
2024-02-01,88.18000030517578,88.63999938964844,84.5250015258789,84.94999694824219,3191651,0.03722873537905036
2024-03-01,91.44499969482422,91.55999755859375,88.01000213623047,88.71499633789062,3776451,0.03702652957982355
2024-04-01,89.57499694824219,91.83999633789062,87.91999816894531,91.44499969482422,3978000,-0.020449480592954372
2024-05-01,90.66999816894531,92.88999938964844,88.70500183105469,89.57499694824219,2185684,0.012224407010985816
2024-06-01,95.19000244140625,95.63999938964844,90.9800033569336,92.03500366210938,1868280,0.0498511565428601
2024-07-01,95.38999938964844,96.69999694824219,92.75,94.77999877929688,2885520,0.0021010289222893608
2024-08-01,95.08000183105469,95.8499984741211,86.37000274658203,95.49500274658203,3642166,-0.003249790969464983
2024-09-01,96.36499786376953,97.12000274658203,91.6050033569336,95.55500030517578,2721556,0.013514892805724932
2024-10-01,97.55000305175781,100.75,96.16999816894531,96.91000366210938,2875513,0.012297049906684121
2024-11-01,104.83000183105469,105.13999938964844,97.21499633789062,97.45999908447266,3182273,0.07462838084622381
2024-12-01,104.16000366210938,106.42500305175781,101.90499877929688,105.16999816894531,2862123,-0.006391282621792671
2025-01-01,108.18000030517578,108.44999694824219,103.45500183105469,104.16000366210938,3677642,0.038594436460535286
2025-02-01,105.44499969482422,108.94999694824219,104.70999908447266,106.83000183105469,3394301,-0.025281943082234526
2025-03-01,97.125,106.82499694824219,96.0999984741211,106.73999786376953,4635852,-0.07890369120303209
2025-04-01,93.33000183105469,98.55000305175781,82.91000366210938,98.0,6419454,-0.03907334022080111
2025-05-01,99.2750015258789,101.30000305175781,93.33000183105469,93.33000183105469,2802259,0.06369869900555458
2025-06-01,100.1449966430664,100.91000366210938,98.03500366210938,98.79499816894531,1954341,0.008763486313930757
2025-07-01,104.93499755859375,105.87000274658203,99.5199966430664,100.19000244140625,1847123,0.047830656309268305
2025-08-01,104.58999633789062,105.83000183105469,101.30000305175781,104.0199966430664,1899043,-0.0032877612686890156
2025-09-01,107.22000122070312,107.76499938964844,103.69000244140625,104.61000061035156,2243090,0.025145855004296447
2025-10-01,111.78500366210938,112.25,106.12999725341797,106.79000091552734,2837206,0.04257603422340561
2025-11-01,111.4000015258789,112.5999984741211,106.95500183105469,111.91500091552734,2522976,-0.003444130461311312
2025-12-01,111.52999877929688,112.04000091552734,109.23500061035156,110.78500366210938,2573675,0.0011669412175705496
2026-01-01,112.31999969482422,115.08499908447266,111.0,111.52999877929688,2775253,0.007083304260503409
